class,filepath
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s1/06-1/image559758.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s1/07-1/image563870.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/02-1/image257913.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/47-2/image425350.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/47-3/image425899.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/48-1/image426694.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/50-1/image219215.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/50-2/image219352.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/50-3/image219424.bmp
disgust,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/54-1/image232239.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s1/32-1/image658549.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/20-1/image325400.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/29-1/image357440.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/29-2/image358100.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/31-1/image365117.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/41-1/image401519.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/43-1/image409055.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/47-1/image425118.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/48-2/image427617.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s3/52-3/image443823.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/31-1/image147362.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/32-1/image148810.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/53-1/image229574.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/53-2/image230067.bmp
fear,C:/Users/User/Documents/UKM/Project/Dataset/SMICdatabase/SMICdatabase/original/micro/s4/57-1/image244841.bmp
