foldername,class,apex,folder
006_1_2,Anger,5588,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_1_3,Anger,3948,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_1_4,Anger,2368,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_1_5,Anger,5388,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_1_6,Anger,7197,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_2_4,Anger,217,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_3_4,Sadness,668,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_3_5,Surprise,1829,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_5_10,Fear,1465,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_5_11,Anger,2190,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
006_5_9,Surprise,5282,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\006
007_3_1,Fear,2062,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\007
007_5_3,Surprise,2797,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\007
007_6_1,Happiness,511,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\007
007_6_2,Happiness,1326,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\007
007_6_3,Happiness,2592,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\007
007_6_5,Happiness,673,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\007
007_7_1,Surprise,7056,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\007
007_7_5,Happiness,585,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\007
009_2_1,Fear,3602,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\009
009_3_2,Anger,1891,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\009
009_3_3,Anger,2010,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\009
009_3_4,Surprise,3370,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\009
010_2_1,Anger,206,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\010
010_2_8,Anger,1239,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\010
010_4_1,Anger,3548,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\010
010_4_2,Anger,6730,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\010
011_1_4,Anger,3131,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_2_1,Disgust,2050,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_2_2,Disgust,2114,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_2_3,Disgust,3921,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_2_7,Happiness,3402,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_3_1,Anger,2395,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_3_4,Happiness,2891,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_3_5,Happiness,3007,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_3_6,Happiness,3253,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_4_1,Anger,6771,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_4_12,Anger,4194,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_4_13,Anger,2791,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_4_2,Contempt,3014,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_5_1,Contempt,1071,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_6_1,Disgust,4463,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_6_13,Happiness,4585,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_6_5,Happiness,2571,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_6_6,Happiness,2649,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_7_1,Disgust,1236,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
011_7_10,Contempt,3630,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\011
012_3_1,Fear,4651,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\012
012_3_2,Fear,4735,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\012
012_7_1,Surprise,7889,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\012
013_1_10,Anger,3824,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\013
013_1_11,Anger,4544,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\013
013_1_12,Anger,739,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\013
013_1_8,Anger,867,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\013
013_1_9,Anger,5680,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\013
013_7_7,Anger,2135,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\013
014_1_1,Fear,2881,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\014
014_2_3,Surprise,4645,C:\Users\User\Documents\UKM\Project\Dataset\SAMM\014
